Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 66 (expr -> NUMBER .)
    RBRACKET        reduce using rule 66 (expr -> NUMBER .)
    COMA            reduce using rule 66 (expr -> NUMBER .)


state 34

    (67) expr -> STRLIT .

    PLUS            reduce using rule 67 (expr -> STRLIT .)
    MINUS           reduce using rule 67 (expr -> STRLIT .)
    TIMES           reduce using rule 67 (expr -> STRLIT .)
    DIVIDE          reduce using rule 67 (expr -> STRLIT .)
    RELOP           reduce using rule 67 (expr -> STRLIT .)
    AND_OP          reduce using rule 67 (expr -> STRLIT .)
    OR_OP           reduce using rule 67 (expr -> STRLIT .)
    AND             reduce using rule 67 (expr -> STRLIT .)
    OR              reduce using rule 67 (expr -> STRLIT .)
    SEMI            reduce using rule 67 (expr -> STRLIT .)
    RPAREN          reduce using rule 67 (expr -> STRLIT .)
    RBRACKET        reduce using rule 67 (expr -> STRLIT .)
    COMA            reduce using rule 67 (expr -> STRLIT .)


state 35

    (2) statement_list -> statement_list statement .

    ID              reduce using rule 2 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 2 (statement_list -> statement_list statement .)
    BREAK           reduce using rule 2 (statement_list -> statement_list statement .)
    CONTINUE        reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 2 (statement_list -> statement_list statement .)
    FOR             reduce using rule 2 (statement_list -> statement_list statement .)
    VOID            reduce using rule 2 (statement_list -> statement_list statement .)
    STRUCT          reduce using rule 2 (statement_list -> statement_list statement .)
    INT             reduce using rule 2 (statement_list -> statement_list statement .)
    FLOAT           reduce using rule 2 (statement_list -> statement_list statement .)
    STRING_TYPE     reduce using rule 2 (statement_list -> statement_list statement .)
    BANG            reduce using rule 2 (statement_list -> statement_list statement .)
    NOT             reduce using rule 2 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 2 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 2 (statement_list -> statement_list statement .)
    STRLIT          reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement_list statement .)


state 36

    (4) statement -> decl_stmt SEMI .

    ID              reduce using rule 4 (statement -> decl_stmt SEMI .)
    RETURN          reduce using rule 4 (statement -> decl_stmt SEMI .)
    BREAK           reduce using rule 4 (statement -> decl_stmt SEMI .)
    CONTINUE        reduce using rule 4 (statement -> decl_stmt SEMI .)
    IF              reduce using rule 4 (statement -> decl_stmt SEMI .)
    WHILE           reduce using rule 4 (statement -> decl_stmt SEMI .)
    FOR             reduce using rule 4 (statement -> decl_stmt SEMI .)
    VOID            reduce using rule 4 (statement -> decl_stmt SEMI .)
    STRUCT          reduce using rule 4 (statement -> decl_stmt SEMI .)
    INT             reduce using rule 4 (statement -> decl_stmt SEMI .)
    FLOAT           reduce using rule 4 (statement -> decl_stmt SEMI .)
    STRING_TYPE     reduce using rule 4 (statement -> decl_stmt SEMI .)
    BANG            reduce using rule 4 (statement -> decl_stmt SEMI .)
    NOT             reduce using rule 4 (statement -> decl_stmt SEMI .)
    MINUS           reduce using rule 4 (statement -> decl_stmt SEMI .)
    LPAREN          reduce using rule 4 (statement -> decl_stmt SEMI .)
    NUMBER          reduce using rule 4 (statement -> decl_stmt SEMI .)
    STRLIT          reduce using rule 4 (statement -> decl_stmt SEMI .)
    $end            reduce using rule 4 (statement -> decl_stmt SEMI .)
    RBRACE          reduce using rule 4 (statement -> decl_stmt SEMI .)


state 37

    (5) statement -> assign_stmt SEMI .

    ID              reduce using rule 5 (statement -> assign_stmt SEMI .)
    RETURN          reduce using rule 5 (statement -> assign_stmt SEMI .)
    BREAK           reduce using rule 5 (statement -> assign_stmt SEMI .)
    CONTINUE        reduce using rule 5 (statement -> assign_stmt SEMI .)
    IF              reduce using rule 5 (statement -> assign_stmt SEMI .)
    WHILE           reduce using rule 5 (statement -> assign_stmt SEMI .)
    FOR             reduce using rule 5 (statement -> assign_stmt SEMI .)
    VOID            reduce using rule 5 (statement -> assign_stmt SEMI .)
    STRUCT          reduce using rule 5 (statement -> assign_stmt SEMI .)
    INT             reduce using rule 5 (statement -> assign_stmt SEMI .)
    FLOAT           reduce using rule 5 (statement -> assign_stmt SEMI .)
    STRING_TYPE     reduce using rule 5 (statement -> assign_stmt SEMI .)
    BANG            reduce using rule 5 (statement -> assign_stmt SEMI .)
    NOT             reduce using rule 5 (statement -> assign_stmt SEMI .)
    MINUS           reduce using rule 5 (statement -> assign_stmt SEMI .)
    LPAREN          reduce using rule 5 (statement -> assign_stmt SEMI .)
    NUMBER          reduce using rule 5 (statement -> assign_stmt SEMI .)
    STRLIT          reduce using rule 5 (statement -> assign_stmt SEMI .)
    $end            reduce using rule 5 (statement -> assign_stmt SEMI .)
    RBRACE          reduce using rule 5 (statement -> assign_stmt SEMI .)


state 38

    (6) statement -> return_stmt SEMI .

    ID              reduce using rule 6 (statement -> return_stmt SEMI .)
    RETURN          reduce using rule 6 (statement -> return_stmt SEMI .)
    BREAK           reduce using rule 6 (statement -> return_stmt SEMI .)
    CONTINUE        reduce using rule 6 (statement -> return_stmt SEMI .)
    IF              reduce using rule 6 (statement -> return_stmt SEMI .)
    WHILE           reduce using rule 6 (statement -> return_stmt SEMI .)
    FOR             reduce using rule 6 (statement -> return_stmt SEMI .)
    VOID            reduce using rule 6 (statement -> return_stmt SEMI .)
    STRUCT          reduce using rule 6 (statement -> return_stmt SEMI .)
    INT             reduce using rule 6 (statement -> return_stmt SEMI .)
    FLOAT           reduce using rule 6 (statement -> return_stmt SEMI .)
    STRING_TYPE     reduce using rule 6 (statement -> return_stmt SEMI .)
    BANG            reduce using rule 6 (statement -> return_stmt SEMI .)
    NOT             reduce using rule 6 (statement -> return_stmt SEMI .)
    MINUS           reduce using rule 6 (statement -> return_stmt SEMI .)
    LPAREN          reduce using rule 6 (statement -> return_stmt SEMI .)
    NUMBER          reduce using rule 6 (statement -> return_stmt SEMI .)
    STRLIT          reduce using rule 6 (statement -> return_stmt SEMI .)
    $end            reduce using rule 6 (statement -> return_stmt SEMI .)
    RBRACE          reduce using rule 6 (statement -> return_stmt SEMI .)


state 39

    (7) statement -> break_stmt SEMI .

    ID              reduce using rule 7 (statement -> break_stmt SEMI .)
    RETURN          reduce using rule 7 (statement -> break_stmt SEMI .)
    BREAK           reduce using rule 7 (statement -> break_stmt SEMI .)
    CONTINUE        reduce using rule 7 (statement -> break_stmt SEMI .)
    IF              reduce using rule 7 (statement -> break_stmt SEMI .)
    WHILE           reduce using rule 7 (statement -> break_stmt SEMI .)
    FOR             reduce using rule 7 (statement -> break_stmt SEMI .)
    VOID            reduce using rule 7 (statement -> break_stmt SEMI .)
    STRUCT          reduce using rule 7 (statement -> break_stmt SEMI .)
    INT             reduce using rule 7 (statement -> break_stmt SEMI .)
    FLOAT           reduce using rule 7 (statement -> break_stmt SEMI .)
    STRING_TYPE     reduce using rule 7 (statement -> break_stmt SEMI .)
    BANG            reduce using rule 7 (statement -> break_stmt SEMI .)
    NOT             reduce using rule 7 (statement -> break_stmt SEMI .)
    MINUS           reduce using rule 7 (statement -> break_stmt SEMI .)
    LPAREN          reduce using rule 7 (statement -> break_stmt SEMI .)
    NUMBER          reduce using rule 7 (statement -> break_stmt SEMI .)
    STRLIT          reduce using rule 7 (statement -> break_stmt SEMI .)
    $end            reduce using rule 7 (statement -> break_stmt SEMI .)
    RBRACE          reduce using rule 7 (statement -> break_stmt SEMI .)


state 40

    (8) statement -> continue_stmt SEMI .

    ID              reduce using rule 8 (statement -> continue_stmt SEMI .)
    RETURN          reduce using rule 8 (statement -> continue_stmt SEMI .)
    BREAK           reduce using rule 8 (statement -> continue_stmt SEMI .)
    CONTINUE        reduce using rule 8 (statement -> continue_stmt SEMI .)
    IF              reduce using rule 8 (statement -> continue_stmt SEMI .)
    WHILE           reduce using rule 8 (statement -> continue_stmt SEMI .)
    FOR             reduce using rule 8 (statement -> continue_stmt SEMI .)
    VOID            reduce using rule 8 (statement -> continue_stmt SEMI .)
    STRUCT          reduce using rule 8 (statement -> continue_stmt SEMI .)
    INT             reduce using rule 8 (statement -> continue_stmt SEMI .)
    FLOAT           reduce using rule 8 (statement -> continue_stmt SEMI .)
    STRING_TYPE     reduce using rule 8 (statement -> continue_stmt SEMI .)
    BANG            reduce using rule 8 (statement -> continue_stmt SEMI .)
    NOT             reduce using rule 8 (statement -> continue_stmt SEMI .)
    MINUS           reduce using rule 8 (statement -> continue_stmt SEMI .)
    LPAREN          reduce using rule 8 (statement -> continue_stmt SEMI .)
    NUMBER          reduce using rule 8 (statement -> continue_stmt SEMI .)
    STRLIT          reduce using rule 8 (statement -> continue_stmt SEMI .)
    $end            reduce using rule 8 (statement -> continue_stmt SEMI .)
    RBRACE          reduce using rule 8 (statement -> continue_stmt SEMI .)


state 41

    (9) statement -> expr_stmt SEMI .

    ID              reduce using rule 9 (statement -> expr_stmt SEMI .)
    RETURN          reduce using rule 9 (statement -> expr_stmt SEMI .)
    BREAK           reduce using rule 9 (statement -> expr_stmt SEMI .)
    CONTINUE        reduce using rule 9 (statement -> expr_stmt SEMI .)
    IF              reduce using rule 9 (statement -> expr_stmt SEMI .)
    WHILE           reduce using rule 9 (statement -> expr_stmt SEMI .)
    FOR             reduce using rule 9 (statement -> expr_stmt SEMI .)
    VOID            reduce using rule 9 (statement -> expr_stmt SEMI .)
    STRUCT          reduce using rule 9 (statement -> expr_stmt SEMI .)
    INT             reduce using rule 9 (statement -> expr_stmt SEMI .)
    FLOAT           reduce using rule 9 (statement -> expr_stmt SEMI .)
    STRING_TYPE     reduce using rule 9 (statement -> expr_stmt SEMI .)
    BANG            reduce using rule 9 (statement -> expr_stmt SEMI .)
    NOT             reduce using rule 9 (statement -> expr_stmt SEMI .)
    MINUS           reduce using rule 9 (statement -> expr_stmt SEMI .)
    LPAREN          reduce using rule 9 (statement -> expr_stmt SEMI .)
    NUMBER          reduce using rule 9 (statement -> expr_stmt SEMI .)
    STRLIT          reduce using rule 9 (statement -> expr_stmt SEMI .)
    $end            reduce using rule 9 (statement -> expr_stmt SEMI .)
    RBRACE          reduce using rule 9 (statement -> expr_stmt SEMI .)


state 42

    (15) decl_stmt -> type_spec ID .
    (16) decl_stmt -> type_spec ID . ASSIGN expr
    (17) decl_stmt -> type_spec ID . LBRACKET expr RBRACKET
    (37) func_def -> type_spec ID . LPAREN param_list RPAREN block

    SEMI            reduce using rule 15 (decl_stmt -> type_spec ID .)
    ASSIGN          shift and go to state 67
    LBRACKET        shift and go to state 68
    LPAREN          shift and go to state 69


state 43

    (18) assign_stmt -> ID ASSIGN . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 70

state 44

    (19) assign_stmt -> ID DOT . ID ASSIGN expr
    (69) expr -> ID DOT . ID

    ID              shift and go to state 71


state 45

    (20) assign_stmt -> ID LBRACKET . expr RBRACKET ASSIGN expr
    (65) expr -> ID LBRACKET . expr RBRACKET
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 72

state 46

    (70) expr -> ID LPAREN . arg_list RPAREN
    (71) arg_list -> . arg_list COMA expr
    (72) arg_list -> . expr
    (73) arg_list -> . empty
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN
    (74) empty -> .

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34
    RPAREN          reduce using rule 74 (empty -> .)
    COMA            reduce using rule 74 (empty -> .)

    arg_list                       shift and go to state 73
    expr                           shift and go to state 74
    empty                          shift and go to state 75

state 47

    (52) expr -> expr PLUS . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 76

state 48

    (53) expr -> expr MINUS . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 77

state 49

    (54) expr -> expr TIMES . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 78

state 50

    (55) expr -> expr DIVIDE . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 79

state 51

    (56) expr -> expr RELOP . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 80

state 52

    (57) expr -> expr AND_OP . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 81

state 53

    (58) expr -> expr OR_OP . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 82

state 54

    (60) expr -> expr AND . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 83

state 55

    (61) expr -> expr OR . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 84

state 56

    (22) return_stmt -> RETURN expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    SEMI            reduce using rule 22 (return_stmt -> RETURN expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    OR_OP           shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 57

    (65) expr -> ID . LBRACKET expr RBRACKET
    (68) expr -> ID .
    (69) expr -> ID . DOT ID
    (70) expr -> ID . LPAREN arg_list RPAREN

    LBRACKET        shift and go to state 85
    PLUS            reduce using rule 68 (expr -> ID .)
    MINUS           reduce using rule 68 (expr -> ID .)
    TIMES           reduce using rule 68 (expr -> ID .)
    DIVIDE          reduce using rule 68 (expr -> ID .)
    RELOP           reduce using rule 68 (expr -> ID .)
    AND_OP          reduce using rule 68 (expr -> ID .)
    OR_OP           reduce using rule 68 (expr -> ID .)
    AND             reduce using rule 68 (expr -> ID .)
    OR              reduce using rule 68 (expr -> ID .)
    SEMI            reduce using rule 68 (expr -> ID .)
    RPAREN          reduce using rule 68 (expr -> ID .)
    RBRACKET        reduce using rule 68 (expr -> ID .)
    COMA            reduce using rule 68 (expr -> ID .)
    DOT             shift and go to state 86
    LPAREN          shift and go to state 46


state 58

    (26) if_stmt -> IF LPAREN . expr RPAREN block elif_chain else_block
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 87

state 59

    (64) expr -> LPAREN expr . RPAREN
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    RPAREN          shift and go to state 88
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    OR_OP           shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 60

    (32) while_stmt -> WHILE LPAREN . expr RPAREN block
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 89

state 61

    (33) for_stmt -> FOR LPAREN . for_init SEMI expr SEMI assign_stmt RPAREN block
    (34) for_init -> . decl_stmt
    (35) for_init -> . assign_stmt
    (15) decl_stmt -> . type_spec ID
    (16) decl_stmt -> . type_spec ID ASSIGN expr
    (17) decl_stmt -> . type_spec ID LBRACKET expr RBRACKET
    (18) assign_stmt -> . ID ASSIGN expr
    (19) assign_stmt -> . ID DOT ID ASSIGN expr
    (20) assign_stmt -> . ID LBRACKET expr RBRACKET ASSIGN expr
    (42) type_spec -> . INT
    (43) type_spec -> . FLOAT
